,Unnamed: 0,row_id,file_name,x_image,y_image,heading,possible_trees,additional_matches,tree_index,tree_file_name,x_box,y_box,width_box,height_box,x_bottom,y_bottom,meters_to_tree,distance_to_tree,angle_to_tree,real_angle,x_distance,y_distance,x_tree_image,y_tree_image,tree_id,tree_name,name_eng,name_heb,type_1,type_2,type_3,x_tree,y_tree,distance
31,2797,2798,"Tel_avivheading=300.0&fov=64.0&location=32.03192942417577,34.75353583784318&source=outdoor.jpg",34.75353583784318,32.03192942417577,300,2,[],1,"0_Tel_avivheading=300.0&fov=64.0&location=32.03192942417577,34.75353583784318&source=outdoor.jpg",0.5010284781455994,0.2747827172279358,0.5917941331863403,0.5489997863769531,0.001028478145599365,0.4507173895835876,42.47696180722544,0.0004247696180722544,0.1307412497264718,5.236748377741621,-0.0003676996291027753,0.0002126645508657482,34.75316813821408,32.03214208872664,37307.0,ברכיכיטון צפצפתי,70.0,83.0,עץ,רחב עלים,גלילי,34.75309339089602,32.03210375661671,8.400304880353119e-05
32,2036,2037,"Tel_avivheading=0.0&fov=64.0&location=32.03268789578222,34.75238366784318&source=outdoor.jpg",34.75238366784318,32.03268789578222,0,1,[],1,"0_Tel_avivheading=0.0&fov=64.0&location=32.03268789578222,34.75238366784318&source=outdoor.jpg",0.8838952779769897,0.3059244751930237,0.2310347706079483,0.4692860245704651,0.3838952779769897,0.4594325125217438,45.67048325268856,0.0004567048325268855,39.88165104936963,0.2320220406476506,0.0001050173805316542,0.0004444667072342768,34.75248868522372,32.03313236248945,37831.0,סיגלון עלי-מימוסה,163.0,178.0,עץ,מנוצה פעמיים,סוככני,34.75249601286728,32.03306282276443,6.992472893647294e-05
33,3078,3079,"Tel_avivheading=180.0&fov=64.0&location=32.03191706453934,34.75412945313628&source=outdoor.jpg",34.75412945313628,32.03191706453934,180,1,[],4,"3_Tel_avivheading=180.0&fov=64.0&location=32.03191706453934,34.75412945313628&source=outdoor.jpg",0.1579510420560837,0.386998325586319,0.3139890134334564,0.3687236309051514,-0.3420489579439163,0.4286398589611053,35.35098006516753,0.0003535098006516753,-38.58940578449669,2.917088591147256,7.869937618858763e-05,-0.0003446383428237699,34.75420815251247,32.03157242619652,37878.0,ברכיכטון אדרי,73.0,79.0,עץ,רחב עלים,צריפי,34.75418538564648,32.03158074781393,2.424003926055538e-05
34,2719,2720,"Tel_avivheading=60.0&fov=64.0&location=32.03195827911119,34.75332717363264&source=outdoor.jpg",34.75332717363264,32.03195827911119,60,2,[],1,"0_Tel_avivheading=60.0&fov=64.0&location=32.03195827911119,34.75332717363264&source=outdoor.jpg",0.6276209950447083,0.3755828738212585,0.2957557141780853,0.5814169645309448,0.1276209950447083,0.333708643913269,16.05002597385731,0.0001605002597385731,20.9284732349529,1.168954472985077,0.0001477151590083568,6.277392113995526e-05,34.75347488879165,32.03202105303232,38126.0,ברכיכיטון צפצפתי,70.0,83.0,עץ,רחב עלים,גלילי,34.75342674067986,32.03205169168848,5.706985123285464e-05
35,2463,2464,"Tel_avivheading=60.0&fov=64.0&location=32.03317616949363,34.75266627382684&source=outdoor.jpg",34.75266627382684,32.03317616949363,60,1,[],2,"1_Tel_avivheading=60.0&fov=64.0&location=32.03317616949363,34.75266627382684&source=outdoor.jpg",0.5979008674621582,0.2909440696239471,0.8016994595527649,0.5807363986968994,0.0979008674621582,0.4186877310276031,32.54249076455071,0.0003254249076455071,13.16089212934378,1.12376451791555,0.0002934467670489833,0.0001406782336560514,34.75295972059389,32.03331684772728,38304.0,ברכיכיטון צפצפתי,70.0,83.0,עץ,רחב עלים,גלילי,34.75280642724874,32.03331895550394,0.0001533078353754905
36,3016,3017,"Tel_avivheading=300.0&fov=64.0&location=32.03173259264558,34.75408696184972&source=outdoor.jpg",34.75408696184972,32.03173259264558,300,2,[],1,"0_Tel_avivheading=300.0&fov=64.0&location=32.03173259264558,34.75408696184972&source=outdoor.jpg",0.720029354095459,0.3138728439807892,0.5575705766677856,0.6101113557815552,0.220029354095459,0.3810714781284332,23.7994732452127,0.000237994732452127,30.00198842935364,5.410532249395477,-0.0001823127725683536,0.0001529821742341222,34.75390464907716,32.03188557481982,38310.0,ברכיכטון אדרי,73.0,79.0,עץ,רחב עלים,צריפי,34.75398188552435,32.03187330619267,7.820478237648911e-05
37,2513,2514,"Tel_avivheading=300.0&fov=64.0&location=32.03327372194083,34.75268988048987&source=outdoor.jpg",34.75268988048987,32.03327372194083,300,1,[],1,"0_Tel_avivheading=300.0&fov=64.0&location=32.03327372194083,34.75268988048987&source=outdoor.jpg",0.6858106255531311,0.2985327839851379,0.40317502617836,0.459873378276825,0.1858106255531311,0.4715305268764496,50.50542029158763,0.0005050542029158764,21.50734299643896,5.361112405530856,-0.0004024553281906191,0.0003051384221856899,34.75228742516168,32.03357886036301,38637.0,פנסית דו-נוצתית,167.0,211.0,עץ,מנוצה פעמיים,סוככני,34.75257117474274,32.03342951590626,0.0003206518228813187
38,3019,3020,"Tel_avivheading=180.0&fov=64.0&location=32.03173259264558,34.75408696184972&source=outdoor.jpg",34.75408696184972,32.03173259264558,180,3,[],2,"1_Tel_avivheading=180.0&fov=64.0&location=32.03173259264558,34.75408696184972&source=outdoor.jpg",0.2992956936359406,0.2906278073787689,0.5965306162834167,0.5580291748046875,-0.2007043063640594,0.4303576052188873,35.85969376060244,0.0003585969376060244,-25.00276220693177,2.996132479388405,5.197782266438347e-05,-0.0003548099063040501,34.75413893967239,32.03137778273928,38673.0,ברכיכטון אדרי,73.0,79.0,עץ,רחב עלים,צריפי,34.75414643784904,32.03136251095614,1.701323053312182e-05
39,2855,2856,"Tel_avivheading=0.0&fov=64.0&location=32.03190040690458,34.7537430683033&source=outdoor.jpg",34.7537430683033,32.03190040690458,0,1,[],1,"0_Tel_avivheading=0.0&fov=64.0&location=32.03190040690458,34.7537430683033&source=outdoor.jpg",0.707319438457489,0.3520782589912415,0.3097671270370483,0.7036640048027039,0.207319438457489,0.2960897386074066,11.73769209241545,0.0001173769209241544,34.99937303390714,0.2036180985251322,2.373525670486422e-05,0.000114952073294871,34.75376680356,32.03201535897788,38911.0,ברכיכיטון צפצפתי,70.0,83.0,עץ,רחב עלים,גלילי,34.75376010063898,32.03199963493543,1.709311736399137e-05
40,2460,2461,"Tel_avivheading=0.0&fov=64.0&location=32.03317616949363,34.75266627382684&source=outdoor.jpg",34.75266627382684,32.03317616949363,0,1,[],5,"4_Tel_avivheading=0.0&fov=64.0&location=32.03317616949363,34.75266627382684&source=outdoor.jpg",0.3896915912628174,0.3810956478118896,0.4426982998847961,0.2311686724424362,-0.1103084087371826,0.5033200159668922,65.79199667417573,0.0006579199667417574,-12.36159011469139,-0.07191681609444939,-4.727473360587279e-05,0.0006562193095299535,34.75261899909324,32.03383238880316,39087.0,ברכיכיטון צפצפתי,70.0,83.0,עץ,רחב עלים,גלילי,34.75285152520111,32.03353896407073,0.0003743881200650585
41,3128,3129,"Tel_avivheading=60.0&fov=64.0&location=32.0321083315274,34.75418408475956&source=outdoor.jpg",34.75418408475956,32.0321083315274,60,2,"[{'id': 39207, 'location_x': 34.75457290532323, 'location_y': 32.03239428654617, 'tree_name': 'סבל פלמטו', 'Name_Heb': 171, 'Name_Eng': 10, 'Tree_Type_Hirar_1': 'דקל', 'Tree_Type_Hirar_2': 'כפני', 'Tree_Type_Hirar_3': 'גבוה'}]",8,"7_Tel_avivheading=60.0&fov=64.0&location=32.0321083315274,34.75418408475956&source=outdoor.jpg",0.4402395486831665,0.3375597298145294,0.2940438091754913,0.3890054523944855,-0.0597604513168335,0.4679375439882278,49.01836733878771,0.0004901836733878771,-7.277865559827853,1.004856645684432,0.0004137567386378993,0.00026284100686111,34.7545978414982,32.03237117253425,39204.0,אלמוגן זנים שונים,121.0,46.0,עץ,רחב עלים,,34.75457290532323,32.03239428654617,3.400103482048387e-05
